TransactionID,Amount,Hour,Location,Type
340,1188.99,9,Bangalore,Transfer
245,2730.76,17,Coimbatore,ATM
883,3638.12,7,Mumbai,ATM
568,2051.24,10,Hyderabad,Online
924,3413.29,20,Mumbai,Online
359,7028.34,21,Mumbai,POS
577,1444.82,21,Coimbatore,ATM
28,1961.07,16,Kolkata,POS
995,2585.39,13,Bangalore,POS
564,2493.03,10,Delhi,POS
229,715.86,10,Kolkata,Online
674,525.28,10,Mumbai,POS
983,2990.59,8,Hyderabad,POS
925,2547.19,16,Bangalore,Transfer
591,2739.72,8,Mumbai,ATM
840,405.5,21,Mumbai,Transfer
36,4771.81,7,Mumbai,POS
369,741.63,14,Bangalore,POS
134,10194.8,19,Hyderabad,ATM
341,2641.16,11,Coimbatore,Transfer
196,2225.9,14,Chennai,Online
456,4065.56,20,Delhi,POS
728,3618.39,11,Delhi,POS
404,5131.28,17,Bangalore,POS
120,780.38,20,Coimbatore,POS
980,2638.12,17,Hyderabad,POS
435,1542.75,21,Bangalore,Online
50,3257.27,9,Chennai,Online
923,1069.05,8,Kolkata,POS
275,1542.5,8,Chennai,POS
7,1696.62,10,Mumbai,Online
487,5581.74,21,Bangalore,POS
580,6017.28,21,Hyderabad,Online
330,1011.88,19,Delhi,POS
81,1108.77,19,Chennai,ATM
953,1403.82,14,Mumbai,POS
672,914.02,15,Chennai,ATM
637,4591.73,9,Mumbai,POS
945,2453.44,21,Bangalore,Online
409,1586.27,21,Bangalore,Online
105,2353.65,16,Kolkata,Online
771,2205.4,19,Chennai,ATM
992,2648.94,20,Mumbai,Transfer
951,694.42,9,Mumbai,POS
311,1438.25,18,Delhi,ATM
979,2187.12,17,Bangalore,Online
803,1857.78,7,Hyderabad,Online
911,3124.31,8,Hyderabad,POS
86,793.71,10,Chennai,Transfer
348,1105.68,11,Coimbatore,POS
192,4367.76,12,Chennai,Transfer
725,1265.93,12,Coimbatore,Online
796,1925.75,15,Coimbatore,ATM
798,3490.82,11,Delhi,ATM
121,1149.31,8,Bangalore,POS
190,9135.14,17,Coimbatore,ATM
95,3111.56,8,Mumbai,ATM
201,1694.28,11,Bangalore,Online
651,1966.91,17,Bangalore,ATM
263,4843.27,16,Bangalore,ATM
35,5075.16,11,Delhi,POS
42,6153.39,17,Chennai,ATM
743,1495.69,12,Hyderabad,Online
464,2900.27,14,Chennai,POS
929,5576.35,20,Coimbatore,Online
831,5606.97,14,Hyderabad,POS
819,5746.31,15,Bangalore,POS
440,7735.96,12,Mumbai,POS
532,6922.17,14,Hyderabad,POS
256,439.48,8,Delhi,ATM
79,538.98,13,Kolkata,Online
187,3181.75,14,Mumbai,POS
890,1330.22,18,Mumbai,POS
985,3601.33,14,Hyderabad,POS
157,4320.1,15,Kolkata,Transfer
510,4449.22,17,Bangalore,Online
100,4354.92,14,Hyderabad,ATM
700,3771.63,10,Chennai,Online
496,3095.44,21,Coimbatore,POS
845,6833.15,10,Chennai,Transfer
744,2155.13,16,Hyderabad,ATM
109,3917.87,13,Hyderabad,ATM
18,1976.61,17,Mumbai,Transfer
237,2592.09,19,Bangalore,Transfer
356,4185.26,17,Delhi,POS
102,3387.57,7,Hyderabad,Online
346,1043.27,11,Bangalore,Online
155,1364.75,21,Chennai,POS
66,2358.59,18,Mumbai,ATM
1003,88715.59,3,Foreign,Transfer
834,3977.25,15,Kolkata,ATM
870,1505.75,19,Hyderabad,POS
202,2976.82,13,Hyderabad,POS
312,2592.92,11,Bangalore,POS
513,3978.38,14,Bangalore,Online
181,3716.15,18,Bangalore,POS
769,3797.95,10,Kolkata,POS
195,4903.64,7,Coimbatore,ATM
556,1731.69,12,Coimbatore,ATM
355,2717.88,8,Coimbatore,ATM
986,68.88,19,Hyderabad,POS
483,3580.02,7,Bangalore,Online
208,2202.89,21,Delhi,Online
91,3653.07,20,Delhi,ATM
712,3744.55,19,Hyderabad,POS
676,2089.74,9,Chennai,ATM
242,550.58,14,Hyderabad,ATM
699,7207.0,19,Coimbatore,POS
944,3366.15,17,Coimbatore,POS
807,2095.55,10,Mumbai,POS
810,1532.33,18,Coimbatore,Transfer
396,1842.14,17,Mumbai,Online
544,775.22,7,Kolkata,POS
916,5228.97,20,Coimbatore,POS
853,876.82,8,Mumbai,Transfer
969,5247.79,16,Kolkata,POS
735,2176.27,11,Bangalore,POS
60,3040.37,18,Bangalore,ATM
14,2087.78,20,Delhi,POS
488,6383.06,14,Delhi,POS
176,3143.55,18,Bangalore,ATM
136,1692.94,9,Bangalore,ATM
731,2661.83,12,Mumbai,Online
950,4595.3,10,Chennai,ATM
542,2061.34,11,Mumbai,Online
879,2010.87,21,Delhi,Transfer
384,6689.87,21,Mumbai,Online
919,1449.38,12,Chennai,POS
166,1825.61,8,Hyderabad,Online
646,3192.22,13,Delhi,ATM
900,8975.78,11,Coimbatore,Online
547,3492.91,20,Coimbatore,POS
892,1003.71,21,Hyderabad,ATM
711,3402.38,10,Chennai,ATM
203,613.6,10,Coimbatore,Online
4,2073.45,20,Bangalore,Online
1010,117678.98,1,Lagos,Transfer
805,973.47,16,Kolkata,POS
868,2447.1,16,Coimbatore,Online
719,5661.78,14,Coimbatore,Online
797,2045.04,8,Chennai,POS
987,4055.86,16,Bangalore,Online
867,1603.81,15,Coimbatore,POS
481,3316.06,15,Chennai,Transfer
149,1436.25,21,Kolkata,POS
387,644.92,10,Chennai,POS
3,2073.43,14,Coimbatore,Online
600,3987.93,21,Mumbai,POS
73,5430.32,16,Hyderabad,ATM
367,1007.63,11,Hyderabad,POS
143,2878.73,18,Chennai,ATM
239,3910.51,11,Chennai,POS
182,2128.54,18,Hyderabad,POS
332,7354.38,9,Hyderabad,Online
734,3176.14,10,Delhi,Online
423,3029.3,7,Delhi,Online
974,964.33,19,Kolkata,POS
74,4257.11,11,Mumbai,POS
118,564.3,19,Delhi,Online
405,534.83,8,Chennai,POS
664,475.67,14,Kolkata,Online
112,3555.53,19,Hyderabad,ATM
6,4300.06,19,Kolkata,Online
420,1043.69,7,Coimbatore,ATM
